# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
    📄 建筑业企业签订合同和承包工程完成情况  [4f4a23ea48d346fe8f23b0feba6ba8be]
    📄 按登记注册类别分建筑业企业实收资本  [f105ee581eff4c7388442af3d62a0ccf]
    📄 建筑业企业资产  [60450758ae4e4ea2a352ad331273e9d8]
    📄 按登记注册类别分建筑业企业资产  [4121158228214a3a80ca89f005349955]
    📄 建筑业企业负债及所有者权益  [a772403be083455abd6f46e1e76bfe8b]
    📄 按登记注册类别分建筑业企业所有者权益  [7e57cb097ea84a53b5f95ec52990b4f8]
    📄 按登记注册类别分建筑业企业负债  [24e48e4ae42c4f60b21a45e0d4d6ab93]
    📄 建筑业企业总收入  [af663bbfae554ac78c4f0353dbd810e5]
    📄 按登记注册类别分建筑业企业总收入  [bee2a142f8074aeb99cbd2bae1ec119b]
    📄 建筑业企业利税总额  [974379a0c45246fca90cc00e8c67a5a4]
    📄 按登记注册类别分建筑业企业税金总额  [5c16c94a9bc746b79c9547c7adeaf538]
    📄 按登记注册类别分建筑业企业利润总额  [f387971da12e4a3abaab95662f870107]
    📄 按资质等级分总承包建筑业企业利润总额  [51f0c23dcb93467bb8e36c13ef7b55fb]
    📄 按资质等级分专业承包建筑业企业利润总额  [ca821e7f2f4c4921bbc58081345eede1]
    📄 按登记注册类别分建筑业企业主营业务利润  [5039f9dad12c452ab1acf5e3accdd7a0]
    📄 建筑业劳动生产率  [beab77b03c2b465db59b653775714fb2]
    📄 建筑业房屋建筑面积  [32a2a675033f48158d743fa06fed1f00]
    📄 劳务分包建筑业企业主要指标  [caa923a352ce46ae9c175ee3ca7c9e51]
    📄 勘察设计机构  [52f0baa94818499bb5e17ba66ff08ca0]
    📄 工程招标代理机构  [f49be23cfe2e4291b47384cad8fb3cb5]
    📁 建设工程监理企业和人员数  [bc57863ca41a48cab75781f8703eaff2]
      📄 企业单位数  [d86f4d2bd88d49a09ce5bc95cb4bda4e]
      📄 从业人员  [1c0d19990b6c4d69817674221ee44be3]
      📄 注册执业人员  [5efef6f03f2b4af193c6adea4d5f5113]
    📁 建设工程监理营业收入  [07bbb9c5d03b47f4b79fcead32331d1b]
      📄 营业收入  [17eade8210d34cfbb84bc584da088ad1]
      📄 工程监理收入  [2cf1a3c3192347ca9bdc79c3828cf0f5]
      📄 工程招标代理收入  [5d9319fb81904b539872ff6d804446fc]
      📄 工程造价咨询收入  [123d35b76f4742e6a066d6eb0c82da4c]
      📄 工程项目管理与咨询服务收入  [b6ebde34b7c84f91be58c2b8a038550d]
      📄 建设工程监理其他收入  [4bac23a3125d43a0a1ac511fd57bf181]
    📄 建筑业企业概况（2023-）  [aa120c4f4d3f4812aa8cc0e98a94ef03]
    📄 建筑业房屋建筑面积（2023-）  [403ad5462ee04a09ae92d325e9e687ef]
    📄 建筑业劳动生产率（2023-）  [71bdbd372cc24c659fe51e5c6a3f254d]
  📁 运输和邮电  [79c5a96c74a14d7ebd3b17d21639a196]
    📄 交通运输、邮电通信业就业人员数  [9c04b57bcd6e4778a57150cdb7249ea4]
    📄 运输线路长度  [69120b43489c4447854edaef32de4894]
    📄 运输线路质量  [39407e1acda14a5f84eb7fb8740b4236]
    📄 客运量  [283f7c7b317340fe8e5443da77d3dd29]
    📄 旅客周转量  [d0b6af034d1c4426be78de4912212744]
    📄 货运量  [1afa59232de34e008c2a6e769cd253ed]
    📄 货物周转量  [9de6c6d7119647a9b591b4e464b95157]
    📄 旅客运输平均运距  [72b61036c16c48f0a27cd61e2baace84]
    📄 货物运输平均运距  [e4906dc43a1943eeb286951bffc2e83d]
    📄 国家营业铁路基本情况  [bdd39536758047e0a017467aa9b56f85]
    📄 铁路机车拥有量 (-2014)  [d2b926b6bc7c4a44b5225fe223a3a7fa]
    📄 国家铁路客、货车拥有量  [b273ee500f2c4213909aee5abbb45105]
    📁 按货类分国家铁路货物运输量  [1d690416cd344bc696b268a0a8d3e94f]
      📄 货运量  [99c967a3ea1840078be0c42c05527610]
      📄 货物周转量  [453e81c985744a2b961ba66cc30b4adc]
      📄 平均运距  [75004487989b42ab988bd33b359944c4]
    📁 铁路主要干线客货运输量 (-2014)  [51c5e20d75464f36ac910f64e608934e]
      📄 客运量  [f63b4d57832c493b8908ed14df07ad06]
      📄 旅客周转量  [5103e61e45c94ba08add38d7113cc7fb]
      📄 货运量  [09cbc81522f543edb1c808fafbff1632]
      📄 货物周转量  [e2984bae76be4aa79a897de7e12af4a3]
    📄 国家铁路主要车站旅客发送量 (-2014)  [e8e5986230ce43b289ff4139bdaf3210]
    📄 国家铁路主要车站货物发送量 (-2014)  [2e2d529e87ec4125ab25e53826776694]
    📄 国家铁路运输主要技术经济指标 (-2014)  [57aa09281a444f47b0dec62a0e3dcc79]
    📄 民用汽车拥有量  [ff878de9840c4a2994808c2c63c6a900]
    📄 私人汽车拥有量  [e51edc97572d4bfb973cd4ef1621645f]
    📄 新注册民用汽车数量  [5af0d481fda54f54ad3a2061f9a283ac]
    📄 公路营运汽车拥有量  [0d3ddbf0b07b4db3b6a7d63b43ae0442]
    📄 民用运输船舶拥有量  [82053752b9404235b30e6181bcaa88bf]
    📁 沿海规模以上港口分货类吞吐量  [6906bfb394594ae18bc2fdd077a7c800]
      📄 货物吞吐量  [47bb3db294164b39a0c6bc364087abb3]
      📄 出港量  [639a479956be454392b88734c99b1878]
      📄 进港量  [433b04be9b9b40b692c9a42151e0b3f7]
    📄 沿海主要规模以上港口货物吞吐量  [ab8c85ab925547f89b1d5df801156da0]
    📁 沿海主要规模以上港口码头泊位数  [d54b5473a47f407a90e5abaa1526d568]
      📄 码头长度  [1ae478aa6ba04bb6a20ebbbca041a90c]
      📄 泊位  [e6a86dc13f2249efb7d5ecdca71e4b90]
      📄 万吨级泊位  [6d55cd40a7f748458e0acf71a58bd3f7]
    📁 内河主要规模以上港口码头泊位数  [7a4d3fe1f03e4cd19b21e8f5617520cd]
      📄 码头长度  [3b513b9c8d154a78b79b12f9dc28714f]
      📄 泊位  [d4dc7724b9924f14af16979b0ca9bdf4]
      📄 万吨级泊位  [9f9bb622e7c642d5a5698ef3758558df]
    📄 民用航空航线及飞机架数  [8ee6c7aeb6ec43fa95808843a510290b]
    📄 民用航空运输量及通用航空飞行时间  [7c3480efd5114ac1b3d267256af024c6]
    📄 邮电业务量  [aeb6a15df8174f8eaf8ed66fdda629e9]
    📄 快递业务量  [a98d2811e2a94e388119c772d19980c8]
    📄 邮政业网点及邮递线路  [6225770c3ddf42f7973cdae715acbc70]
    📄 电信主要通信能力  [b4a18416cf8c4b7f9c7c130097188f16]
    📄 电信通信服务水平  [0255ec76c57545388fbaf50065f00f12]
    📄 邮政通信服务水平  [f8bfc122ea124d80a0c4f55f8ba12783]
    📄 互联网主要指标发展情况  [52b81ec946b74166bfb09b2a70105f78]
    📁 企业信息化及电子商务情况  [336d2417386248c696b655ab23c02329]
      📄 按行业分企业数  [e9a53e573cc440108bc05239c13d523a]
      📄 按行业分期末使用计算机数  [61a18037004b4f6383f15b997006b5aa]
      📄 按行业分每百人使用计算机数  [8baccb9430104e71b439d5f1d40fdd47]
      📄 按行业分企业拥有网站数  [cbb42baa592243dd95d5adde8ef38a5c]
      📄 按行业分每百家企业拥有网站数  [93dccbac81c44579af6071188a3c481d]
      📄 按行业分有电子商务交易活动的企业数  [76c49e69d3754849ad71dba389ddcd7b]
      📄 按行业分有电子商务交易活动的企业数比重  [0c8a643a3b734ff59e2a7987728a2e1b]
      📄 按行业分电子商务销售额  [31006b2fcfd44e46ad2351d4e685d4b6]
      📄 按行业分电子商务采购额  [83afe3c20fb846779e5192c38459f48a]
    📄 软件和信息技术服务业主要经济指标  [9eec23d190684c72a0ca3dc018a96c1d]
    📄 电子商务交易额及增速  [8497e75b48bb4f749063f6cfd85cb2ba]
  📄 社会消费品零售总额  [d5b51c4a56d646b3b3f00f2c9e31a217]
  📁 批发和零售业  [abb115f16fde4032aae7e3d160e50290]
    📄 批发和零售业情况  [69ced8b0ade5456c9099b40da5236a09]
    📁 限额以上批发业企业基本情况和商品购销存情况  [6e2d91ff1c6b41c98849f6a631f4e0bd]
      📄 按登记注册类型分限额以上批发业法人企业数（2023年前）  [125e72f8666b475b93b87e087170c8a6]
      📄 按国民经济行业分限额以上批发业法人企业数  [93d9b53140f445549454f668b8b9b2ab]
      📄 按登记注册类型分限额以上批发业年末从业人数（2023年前）  [4570b5a322814487bf20f081222c2b3b]
      📄 按国民经济行业分限额以上批发业年末从业人数  [f4637b153afd4ae6bd368be0dc8efc53]
      📄 按登记注册类型分限额以上批发业企业商品购进额（2023年前）  [332b18827d964455bb5eeee86c864c74]
      📄 按国民经济行业分限额以上批发业企业商品购进额  [7439923ca87040a5acd5210763299d45]
      📄 按登记注册类型分限额以上批发业企业商品进口额（2023年前）  [d29be2ff0f024b1890fbe39c5861cab2]
      📄 按国民经济行业分限额以上批发业企业商品进口额  [ee89c41ee6cf401b914e78b7229b3fdc]
      📄 按登记注册类型分限额以上批发业企业商品销售额（2023年前）  [b71f064134b7468784cc1e94effeae8e]
      📄 按国民经济行业分限额以上批发业企业商品销售额  [6d2b82beb6ba497db241fa4573375f61]
      📄 按登记注册类型分限额以上批发业企业商品出口额（2023年前）  [1d6a8a382ab84d55a9ac015d21e0cccc]
      📄 按国民经济行业分限额以上批发业企业商品出口额  [83274683df6142b1baebd33e84e16c00]
      📄 按登记注册类型分限额以上批发业企业期末商品库存额（2023年前）  [6b647185d07443189647fe1f603b365a]
      📄 按国民经济行业分限额以上批发业企业期末商品库存额  [0ea534e462b945acaa2e9dd6fd1ec6b3]
      📄 按登记注册统计类别分限额以上批发业法人企业数（2023年起）  [bf2d5fc6e0c34e9ba9d422ffe2d24f27]
      📄 按登记注册统计类别分限额以上批发业年末从业人数（2023年起）  [beb0604bee384c51832ff9bc97e35447]
      📄 按登记注册统计类别分限额以上批发业企业商品购进额（2023年起）  [e26e027c840e41e8bdd4e786b1863230]
      📄 按登记注册统计类别分限额以上批发业企业商品进口额（2023年起）  [87565690bdda48ceb56a6e15f9c0c524]
      📄 按登记注册统计类别分限额以上批发业企业商品销售额（2023年起）  [6a25615290594f019d1c849046147392]
      📄 按登记注册统计类别分限额以上批发业企业商品出口额（2023年起）  [8c2563db71b24903bb6f4570b7abf892]
      📄 按登记注册统计类别分限额以上批发业企业期末商品库存额（2023年起）  [12e3f55e25d44956ace2c8731001f247]
    📁 限额以上批发业企业资产及负债  [3339814131114ec990d37e908828cda5]
      📄 按登记注册类型分限额以上批发业企业资产总计（2023年前）  [1313180ee6c740e4815f11ea86d0bf0d]
      📄 按国民经济行业分限额以上批发业企业资产总计  [5b24447f4a414aecadb4b3977dc8f75e]
      📄 按登记注册类型分限额以上批发业企业流动资产（2023年前）  [5957453b66404d009bbef4e6843fc995]
      📄 按国民经济行业分限额以上批发业企业流动资产  [41e7dd6aa6fd4a24935970aa30d76438]
      📄 按登记注册类型分限额以上批发业企业固定资产（2023年前）  [4f81f0986b2c4307b30b759427dec90a]
      📄 按国民经济行业分限额以上批发业企业固定资产  [c68456deff304f7297d6b139bf78e441]
      📄 按登记注册类型分限额以上批发业企业负债（2023年前）  [82d0b669faf44260838e86801d28a93f]
      📄 按登记注册统计类别分限额以上企业批发业负债（2023年起）  [c22b363c50994e0497872bdd0a0b7e92]
      📄 按登记注册类型分限额以上批发业企业所有者权益（2023年前）  [0823bc5d502b4e82b3f3bd4055d311b2]
      📄 按国民经济行业分限额以上批发业企业所有者权益  [44940a7c497a4ca093e8dbda517ff52c]
      📄 按登记注册统计类别分限额以上批发业企业资产总计（2023年起）  [e1bf546ccefb43c9843f71acfabc30fc]
      📄 按登记注册统计类别分限额以上批发业企业流动资产（2023年起）  [52b91490d838426f9f35d336145417ff]
      📄 按登记注册统计类别分限额以上批发业企业固定资产（2023年起）  [0a5ed17d48c64ff0b54d18f8a53a0641]
      📄 按国民经济行业分限额以上批发业企业负债  [a3829b34242545c4b199b2b866ecd13c]
      📄 按登记注册统计类别分限额以上企业批发业所有者权益（2023年起）  [a6f62a1902844ceea068fff3e678f8c7]
    📁 限额以上批发业企业主要财务指标  [d47c514dd8d24772bfaaece25f67157c]
      📄 按登记注册类型分限额以上批发业企业营业收入（2023年前）  [a6215522c0c840dfb286c26cdef5ec39]
      📄 按国民经济行业分限额以上批发业企业营业收入  [0042e4567bbb4d669269d905ec51abe3]
      📄 按登记注册类型分限额以上批发业企业营业成本（2023年前）  [4bf67028e9464ccab342f048a07b292d]
      📄 按国民经济行业分限额以上批发业企业营业成本  [0ebcc8f5da884009b416514c3633a31a]
      📄 按登记注册类型分限额以上批发业企业税金及附加（2023年前）  [e67683b1502640e28b11ee9238900ef7]
      📄 按国民经济行业分限额以上批发业企业税金及附加  [c2c5d1fec829419eb0ebcb0f53b65fcf]
      📄 按登记注册类型分限额以上批发业企业利润总额（2023年前）  [c893fbcd89cb487b8fa988bacf956763]
      📄 按国民经济行业分限额以上批发业企业利润总额  [2dc8dd5a354a42d79306caec80faed14]
      📄 按登记注册统计类别分限额以上批发业企业营业收入（2023年起）  [5f6cf5c29ec3429891dd706258affbb0]
      📄 按登记注册统计类别分限额以上批发业企业营业成本（2023年起）  [a24ca73b2bf7487ba811e0de5465bd4e]
      📄 按登记注册统计类别分限额以上批发业企业税金及附加（2023年起）  [64cdb84f6d7f45b49b29a963944dc375]
      📄 按登记注册统计类别分限额以上批发业企业利润总额（2023年起）  [6633ab8374944fd1ad2f08537c316814]
    📁 限额以上零售业企业基本情况和商品购销存情况  [5c6cc03cc2f34e00b8e2d6653f450b1b]
      📄 按登记注册类型分限额以上零售业企业法人企业数（2023年前）  [82b04c0553aa44dda1b380dc2180a089]
      📄 按国民经济行业分限额以上零售业法人企业数  [2b6856e80e5e4aae811663c20a4ba28d]
      📄 按登记注册类型分限额以上零售业企业年末从业人数（2023年前）  [07f12f366f004fe49c153671898e7129]
      📄 按国民经济行业分限额以上零售业年末从业人数  [57811c2e97454153a9205e3ef50d1dca]
      📄 按登记注册类型分限额以上零售业企业商品购进额（2023年前）  [08cf0498b4624534afc650d9494ded59]
      📄 按国民经济行业分限额以上零售业企业商品购进额  [65c9b985728a42ab9f517f0e7a91c310]
      📄 按登记注册类型分限额以上零售业企业商品进口额（2023年前）  [282dc266b04d4c2c9b0395b7a6ca6a1c]
      📄 按国民经济行业分限额以上零售业企业商品进口额  [6f96cc6bf78840479ac11697ef0cd138]
      📄 按登记注册类型分限额以上零售业企业商品销售额（2023年前）  [a3f37197706d4763b73740937158c1f2]
      📄 按国民经济行业分限额以上零售业企业商品销售额  [990c6a62031b4621b9a3f62b68629524]
      📄 按登记注册类型分限额以上零售业企业商品出口额（2023年前）  [9910b4194c21403ea1b50900e2f1b878]
      📄 按国民经济行业分限额以上零售业企业商品出口额  [53a1bb64d84a4b8d8e5bab268e94d63b]
      📄 按登记注册类型分限额以上零售业企业期末商品库存额（2023年前）  [48e469e57a334738b8d6f1810ec8dc40]
      📄 按国民经济行业分限额以上零售业企业期末商品库存额  [0ef39934eb36456f8e468d66130ecc77]
      📄 按登记注册统计类别分限额以上零售业企业法人企业数（2023年起）  [c2826fac35534f028b4aef621d85e4cb]
      📄 按登记注册统计类别分限额以上零售业企业年末从业人数（2023年起）  [9fad218e85c444baaef80ec297683149]
      📄 按登记注册统计类别分限额以上零售业企业商品购进额（2023年起）  [89d894debf624eff81938e9478ebffcc]
      📄 按登记注册统计类别分限额以上零售业企业商品进口额（2023年起）  [7975890e79194bc095a5679e9cd0f832]
      📄 按登记注册统计类别分限额以上零售业企业商品销售额（2023年起）  [3e1f06a8075e4cb7a852aa76835b4e97]
      📄 按登记注册统计类别分限额以上零售业企业商品出口额（2023年起）  [34c9eeb6c4194c98958f56ae0bcedb16]
      📄 按登记注册统计类别分限额以上零售业企业期末商品库存额（2023年起）  [e8c19c733e9f45f384d72d540469aeb2]
    📁 限额以上零售业企业资产及负债  [cfe2b6292ba14ec5b7803fbf3c9b7c69]
      📄 按登记注册类型分限额以上零售业企业资产总计（2023年前）  [9589a79ee8574ac6b6fb813fd729fdfa]
      📄 按国民经济行业分限额以上零售业企业资产  [8cc84fbb1b28476cb12e35868e9a80f8]
      📄 按登记注册类型分限额以上零售业企业流动资产（2023年前）  [9d6fb64b2b9842a78c4f010a431ad526]
      📄 按国民经济行业分限额以上零售业企业流动资产  [0d94525bbe634b56be49d463231cbb3b]
      📄 按登记注册类型分限额以上零售业企业固定资产（2023年前）  [480390d74939493892a075dc0422918b]
      📄 按国民经济行业分限额以上零售业企业固定资产  [6ca71f5b83834ad1a6243e677be66f0d]
      📄 按登记注册类型分限额以上零售业企业负债（2023年前）  [e4d85ca970154e9999bb823e3f0b821b]
      📄 按国民经济行业分限额以上零售业企业负债  [764e67c99ff84fe8bd10371b4fb36c2c]
      📄 按登记注册类型分限额以上零售业企业所有者权益（2023年前）  [9de5ffa542df4f1eb3df0f19345f02c6]
      📄 按国民经济行业分限额以上零售业企业所有者权益  [a3ea66ed012441b8b64f1e19fed09f12]
      📄 按登记注册统计类别分限额以上零售业企业资产总计（2023年起）  [222b669ae45442b8a19723e8efb16ed2]
      📄 按登记注册统计类别分限额以上零售业企业流动资产（2023年起）  [d6d1891a554547959dbf29c4fda1d82d]
      📄 按登记注册统计类别分限额以上零售业企业固定资产（2023年起）  [fcf46aa1683e40099624a092e09f16f3]
      📄 按登记注册统计类别分限额以上企业零售业负债（2023年起）  [1afe08453e4a49cba821643981343911]
      📄 按登记注册统计类别分限额以上企业零售业所有者权益（2023年起）  [fc439f88e4ea47de8b206a526741efeb]
    📁 限额以上零售业企业主要财务指标  [0560845c9d4244609cbe6d15ccebc56a]
      📄 按登记注册类型分限额以上零售业企业营业收入（2023年前）  [90040f3186444506b1800cdbe2f6372c]
      📄 按国民经济行业分限额以上零售业企业营业收入  [d0e63e1cc9c8423aa8053f670998ff7a]
      📄 按登记注册类型分限额以上零售业企业营业成本（2023年前）  [12d10b02df714af5b5064a92dc5c6092]
      📄 按国民经济行业分限额以上零售业企业营业成本  [fbbca02c5ac541639fa3bc129ea78161]
      📄 按登记注册类型分限额以上零售业企业税金及附加（2023年前）  [9e3f6ac370204daaa71dff9c5cd87af8]
      📄 按国民经济行业分限额以上零售业企业税金及附加  [00869b623ae54e55ad13fac10d1fa26a]
      📄 按登记注册类型分限额以上零售业企业利润总额（2023年前）  [4dc6c3c40e0f495d9f91b518f61ee66d]
      📄 按国民经济行业分限额以上零售业企业利润总额  [feedd8149c4f44a7a400d103d1dc9b59]
      📄 按登记注册统计类别分限额以上零售业企业营业收入（2023年起）  [bf6ed8d1a3e94b42a60ca5306faf4e82]
      📄 按登记注册统计类别分限额以上零售业企业营业成本（2023年起）  [afa6e463b3bb470c922a8689f98392d4]
      📄 按登记注册统计类别分限额以上零售业企业税金及附加（2023年起）  [4498c52724a04f1d9cfbb37bd6477f15]
      📄 按登记注册统计类别分限额以上零售业企业利润总额（2023年起）  [272735e1b8e3465c82c1581627a5d341]
    📁 连锁零售企业  [aff495da6d55455ba12d1b4f94da60cb]
      📄 按登记注册类型分连锁零售企业门店总数（2023年前）  [960d9946062b4e138a035761f8227c33]
      📄 按行业分连锁零售企业门店总数  [363852c2a34d4ae5be78ec64300e19a3]
      📄 按业态分连锁零售企业门店总数  [07e5ed1a5dfe4b79a997628411017ebe]
      📄 按登记注册类型分连锁零售企业年末从业人数  [6116ef8d758a4f5e9ca06197fd91bbd5]
      📄 按行业分连锁零售企业年末从业人数  [f48fb809f2204c1e9bad64edaead4217]
      📄 按业态分连锁零售企业年末从业人数  [e2cc726b000d4982b0f482095405c023]
      📄 按登记注册类型分连锁零售企业零售营业面积  [57fd2b3c04e9423389255c56390c9339]
      📄 按行业分连锁零售企业零售营业面积  [4d3ea25d81c84cfe92f2eb40248297ff]
      📄 按业态分连锁零售企业零售营业面积  [616248aa61a4404786113cde90856a77]
      📄 按登记注册类型分连锁零售企业商品销售额（2023年前）  [473e8d029f934b23afe73d6bebf546b3]
      📄 按行业分连锁零售企业商品销售额  [9e70240993844749bc680e5f9bb4c606]
      📄 按业态分连锁零售企业商品销售额  [bcad6fa4ccd1448fb8bf59855d5c248d]
      📄 按登记注册统计类别分连锁零售企业门店总数（2023年起）  [b958f404e8254a069f86adfc7a745594]
      📄 按登记注册统计类别分连锁零售企业年末从业人数（2023年起）  [e1403cbaca144f8392733b6033b8a2c1]
      📄 按登记注册统计类别分连锁零售企业零售营业面积（2023年起）  [e220167ce8b9459caa12b323ca25d3da]
      📄 按登记注册统计类别分连锁零售企业商品销售额（2023年起）  [1f89419935ed4d64a53994d872c052c8]
    📁 亿元以上商品交易市场基本情况  [deef2b9c15d3419b9c6ede257f59e82a]
      📄 市场数量  [d1c69fdc8bf54bc5bf3a1c9348485422]
      📄 摊位数  [6c552b39c2d2455f88f5dca319b8f359]
      📄 营业面积  [5043e24c727749509ede1215ec8dca39]
      📄 成交额  [c1db418d818c4dbf8019670228f1ca6b]
      📄 批发市场成交额  [9d7a95a61cea4dd0b6bee04b161d115d]
      📄 零售市场成交额  [e770e0f6c63f466197c818c36cec4ec4]
    📁 亿元以上商品交易市场摊位分类情况  [93a24dd6721b4f15b4c23f75340a4568]
      📄 摊位数  [f2a3f55d0aa04118961cf40b57332050]
      📄 成交额  [fecc0a9b88b54fb6bc35d7999b0682ee]
      📄 批发市场成交额  [c043ccbc1f2f4be3a57c8a6c2ae15f7a]
      📄 零售市场成交额  [213730b7b0494a8489acd255f230876f]
  📁 住宿和餐饮业  [90490a6ff9564fc8affb819d6ad544a0]
    📄 住宿和餐饮业情况  [9b9f80f6fa514353860824e77fac0a66]
    📁 限额以上住宿业企业基本情况和经营情况  [a32201551ea24c9e85bc496d75d6d037]
      📄 按登记注册类型和行业分限额以上住宿业法人企业数（2023年前）  [81e7dcbf1374418c925a79aa9e71e820]
      📄 按登记注册类型和行业分限额以上住宿业企业年末从业人数（2023年前）  [5c6f08a66d9b4eda9d5e0211998ff6ff]
      📄 按登记注册类型和行业分限额以上住宿业企业营业额（2023年前）  [bb024dcf5e9b41659628a433e0e01bc7]
      📄 按登记注册类型和行业分限额以上住宿业企业客房收入（2023年前）  [11da970b12fd454ca647ddaef954e911]
      📄 按登记注册类型和行业分限额以上住宿业企业餐饮收入（2023年前）  [c605c34dab864d4fafb51da33c287c4c]
      📄 按登记注册统计类别和行业分限额以上住宿业法人企业数（2023年起）  [a40e6d8809de42c79746ad6b73404858]
      📄 按登记注册统计类别和行业分限额以上住宿业年末从业人数（2023年起）  [6dcaba88ba6a4854b67a3fe4af7ef303]
      📄 按登记注册统计类别和行业分限额以上住宿业企业营业额（2023年起）  [d0f25135294b49bfaf7465ab9dbd3739]
      📄 按登记注册统计类别和行业分限额以上住宿业企业客房收入（2023年起）  [d79ab28d3dff4681b5937176dbd7d354]
      📄 按登记注册统计类别和行业分限额以上住宿业企业餐费收入（2023年起）  [333ff1b893d8429f8a631fe66568f84a]
    📁 限额以上住宿业企业资产及负债  [6b621595cfec4d12bb2e1914f3a6bc54]
      📄 按登记注册类型和行业分限额以上住宿业企业资产（2023年前）  [f8c67ef858c547c0b3fd87df597cadca]
      📄 按登记注册类型和行业分限额以上住宿业企业流动资产（2023年前）  [e529dc93c23e4e36956fdfa3a0603785]
      📄 按登记注册类型和行业分限额以上住宿业企业固定资产（2023年前）  [d9d096ea194d46d283e986f98258134a]
      📄 按登记注册类型和行业分限额以上住宿业企业负债（2023年前）  [be9262dadf79495eabbb0b5274ece16e]
      📄 按登记注册类型和行业分限额以上住宿业企业所有者权益（2023年前）  [fd2a6fe991af49c2b71f66bf69340bd8]
      📄 按登记注册统计类别和行业分限额以上住宿业企业资产总计（2023年起）  [8db493da011149a3bba203d72ff62dd5]
      📄 按登记注册统计类别和行业分限额以上住宿业企业流动资产（2023年起）  [b63d0618c9f347f49874a087f30ab431]
      📄 按登记注册统计类别和行业分限额以上住宿业企业固定资产（2023年起）  [d44cf41eb7024fe49dbf564e9964d936]
      📄 按登记注册统计类别和行业分限额以上企业住宿业负债（2023年起）  [be440754d9b542328601122f879f0950]
      📄 按登记注册统计类别和行业分限额以上企业住宿业所有者权益（2023年起）  [205de5894a9b4948a261a06688df6caf]
    📁 限额以上住宿业企业主要财务指标  [ca9c688dfb394da79d25f33b50a7e42e]
      📄 按登记注册类型和行业分限额以上住宿业企业营业收入（2023年前）  [687f15caf8b7412ba7f8ff361be1bac0]
      📄 按登记注册类型和行业分限额以上住宿业企业营业成本（2023年前）  [12a989b693b44f4b882388360ae2abfb]
      📄 按登记注册类型和行业分限额以上住宿业企业税金及附加（2023年前）  [0a6f2e12bed643d393d7ec5de55b1f36]
      📄 按登记注册类型和行业分限额以上住宿业企业利润总额（2023年前）  [a5d9bf24cd8a45a0a232ace592b7607d]
      📄 按登记注册统计类别和行业分限额以上住宿业企业营业收入（2023年起）  [8262864c5c114135a7a46c4b7fefff80]
      📄 按登记注册统计类别和行业分限额以上住宿业企业营业成本（2023年起）  [88906cd1a6d24050b09f73877b7f199b]
      📄 按登记注册统计类别和行业分限额以上住宿业企业税金及附加（2023年起）  [c813f8bfb9744b3c9462e50ffd95df32]
      📄 按登记注册统计类别和行业分限额以上住宿业企业利润总额（2023年起）  [8acb6b59d9e240c2ba773e173eed8f94]
    📁 限额以上餐饮业企业基本情况和经营情况  [2008e29641f340a5a54e70a84c72b747]
      📄 按登记注册类型和行业分限额以上餐饮业法人企业数（2023年前）  [2ba7fbb4ddd945a1982227b2bbb13ad9]
      📄 按登记注册类型和行业分限额以上餐饮业企业年末从业人数（2023年前）  [a72c5214fd634f74bee22cfe00dd4cc1]
      📄 按登记注册类型和行业分限额以上餐饮业企业营业额（2023年前）  [b457af03f0b14274afa15185b0a501fb]
      📄 按登记注册类型和行业分限额以上餐饮业企业餐费收入（2023年前）  [6ad2104c5301426e8140bdba1abe2022]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业法人企业数（2023年起）  [866b8bb63f554548a375682c2efa3d7b]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业年末从业人数（2023年起）  [afeebc80a56f4fd9a9f3db11548a1a7e]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业营业额（2023年起）  [0ddb7c7e4b8a4d2b9c8dfe5cc6a51988]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业餐费收入（2023年起）  [af2695a5258441708bf3efb5468bfbc3]
    📁 限额以上餐饮业企业资产及负债  [ff32f6941b78490c9bec07331bb64636]
      📄 按登记注册类型和行业分限额以上餐饮业企业资产（2023年前）  [4687b754fd5145428194607a792e69ae]
      📄 按登记注册类型和行业分限额以上餐饮业企业流动资产（2023年前）  [b975d9da2db94204841d42c1279fe59f]
      📄 按登记注册类型和行业分限额以上餐饮业企业固定资产（2023年前）  [fdae20b82ebd4e4eb4442a1a6188c67f]
      📄 按登记注册类型和行业分限额以上餐饮业企业负债（2023年前）  [3f325de56bd9485faf0e73c7109c9af1]
      📄 按登记注册类型和行业分限额以上餐饮业企业所有者权益（2023年前）  [02d8fa1266e646a1b29c75cf57e3562f]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业资产总计（2023年起）  [253354ac02e14e15a2c62eaa931068dc]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业流动资产（2023年起）  [8a2fabe94c42461aa318c48e88eb5884]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业固定资产（2023年起）  [0b3840ab3ab44e99bbe69ede25adf89f]
      📄 按登记注册统计类别和行业分限额以上企业餐饮业负债（2023年起）  [f802eccae08f43cfa121bcbead181059]
